frequency,v(vout)
1.00000000e+00,9.67505896e-01
1.12201845e+00,9.67505896e-01
1.25892541e+00,9.67505896e-01
1.41253754e+00,9.67505896e-01
1.58489319e+00,9.67505896e-01
1.77827941e+00,9.67505896e-01
1.99526231e+00,9.67505896e-01
2.23872114e+00,9.67505896e-01
2.51188643e+00,9.67505896e-01
2.81838293e+00,9.67505896e-01
3.16227766e+00,9.67505896e-01
3.54813389e+00,9.67505896e-01
3.98107171e+00,9.67505896e-01
4.46683592e+00,9.67505896e-01
5.01187234e+00,9.67505896e-01
5.62341325e+00,9.67505896e-01
6.30957344e+00,9.67505896e-01
7.07945784e+00,9.67505896e-01
7.94328235e+00,9.67505896e-01
8.91250938e+00,9.67505896e-01
1.00000000e+01,9.67505896e-01
1.12201845e+01,9.67505896e-01
1.25892541e+01,9.67505896e-01
1.41253754e+01,9.67505896e-01
1.58489319e+01,9.67505896e-01
1.77827941e+01,9.67505896e-01
1.99526231e+01,9.67505896e-01
2.23872114e+01,9.67505896e-01
2.51188643e+01,9.67505896e-01
2.81838293e+01,9.67505896e-01
3.16227766e+01,9.67505896e-01
3.54813389e+01,9.67505896e-01
3.98107171e+01,9.67505896e-01
4.46683592e+01,9.67505896e-01
5.01187234e+01,9.67505896e-01
5.62341325e+01,9.67505896e-01
6.30957344e+01,9.67505896e-01
7.07945784e+01,9.67505896e-01
7.94328235e+01,9.67505896e-01
8.91250938e+01,9.67505896e-01
1.00000000e+02,9.67505896e-01
1.12201845e+02,9.67505896e-01
1.25892541e+02,9.67505896e-01
1.41253754e+02,9.67505896e-01
1.58489319e+02,9.67505896e-01
1.77827941e+02,9.67505896e-01
1.99526231e+02,9.67505896e-01
2.23872114e+02,9.67505896e-01
2.51188643e+02,9.67505896e-01
2.81838293e+02,9.67505896e-01
3.16227766e+02,9.67505896e-01
3.54813389e+02,9.67505896e-01
3.98107171e+02,9.67505896e-01
4.46683592e+02,9.67505896e-01
5.01187234e+02,9.67505896e-01
5.62341325e+02,9.67505896e-01
6.30957344e+02,9.67505896e-01
7.07945784e+02,9.67505896e-01
7.94328235e+02,9.67505896e-01
8.91250938e+02,9.67505896e-01
1.00000000e+03,9.67505896e-01
1.12201845e+03,9.67505896e-01
1.25892541e+03,9.67505896e-01
1.41253754e+03,9.67505896e-01
1.58489319e+03,9.67505896e-01
1.77827941e+03,9.67505896e-01
1.99526231e+03,9.67505896e-01
2.23872114e+03,9.67505896e-01
2.51188643e+03,9.67505896e-01
2.81838293e+03,9.67505896e-01
3.16227766e+03,9.67505896e-01
3.54813389e+03,9.67505896e-01
3.98107171e+03,9.67505896e-01
4.46683592e+03,9.67505896e-01
5.01187234e+03,9.67505896e-01
5.62341325e+03,9.67505896e-01
6.30957344e+03,9.67505896e-01
7.07945784e+03,9.67505896e-01
7.94328235e+03,9.67505896e-01
8.91250938e+03,9.67505896e-01
1.00000000e+04,9.67505896e-01
1.12201845e+04,9.67505896e-01
1.25892541e+04,9.67505896e-01
1.41253754e+04,9.67505896e-01
1.58489319e+04,9.67505896e-01
1.77827941e+04,9.67505896e-01
1.99526231e+04,9.67505896e-01
2.23872114e+04,9.67505896e-01
2.51188643e+04,9.67505896e-01
2.81838293e+04,9.67505896e-01
3.16227766e+04,9.67505895e-01
3.54813389e+04,9.67505895e-01
3.98107171e+04,9.67505895e-01
4.46683592e+04,9.67505895e-01
5.01187234e+04,9.67505894e-01
5.62341325e+04,9.67505894e-01
6.30957344e+04,9.67505893e-01
7.07945784e+04,9.67505893e-01
7.94328235e+04,9.67505892e-01
8.91250938e+04,9.67505891e-01
1.00000000e+05,9.67505889e-01
1.12201845e+05,9.67505887e-01
1.25892541e+05,9.67505885e-01
1.41253754e+05,9.67505882e-01
1.58489319e+05,9.67505879e-01
1.77827941e+05,9.67505874e-01
1.99526231e+05,9.67505869e-01
2.23872114e+05,9.67505861e-01
2.51188643e+05,9.67505853e-01
2.81838293e+05,9.67505841e-01
3.16227766e+05,9.67505827e-01
3.54813389e+05,9.67505809e-01
3.98107171e+05,9.67505787e-01
4.46683592e+05,9.67505758e-01
5.01187234e+05,9.67505723e-01
5.62341325e+05,9.67505678e-01
6.30957344e+05,9.67505621e-01
7.07945784e+05,9.67505550e-01
7.94328235e+05,9.67505461e-01
8.91250938e+05,9.67505348e-01
1.00000000e+06,9.67505206e-01
1.12201845e+06,9.67505027e-01
1.25892541e+06,9.67504802e-01
1.41253754e+06,9.67504519e-01
1.58489319e+06,9.67504163e-01
1.77827941e+06,9.67503714e-01
1.99526231e+06,9.67503149e-01
2.23872114e+06,9.67502438e-01
2.51188643e+06,9.67501542e-01
2.81838293e+06,9.67500416e-01
3.16227766e+06,9.67498997e-01
3.54813389e+06,9.67497212e-01
3.98107171e+06,9.67494966e-01
4.46683592e+06,9.67492139e-01
5.01187234e+06,9.67488582e-01
5.62341325e+06,9.67484106e-01
6.30957344e+06,9.67478476e-01
7.07945784e+06,9.67471395e-01
7.94328235e+06,9.67462492e-01
8.91250938e+06,9.67451300e-01
1.00000000e+07,9.67437237e-01
1.12201845e+07,9.67419573e-01
1.25892541e+07,9.67397400e-01
1.41253754e+07,9.67369582e-01
1.58489319e+07,9.67334711e-01
1.77827941e+07,9.67291036e-01
1.99526231e+07,9.67236390e-01
2.23872114e+07,9.67168093e-01
2.51188643e+07,9.67082835e-01
2.81838293e+07,9.66976534e-01
3.16227766e+07,9.66844149e-01
3.54813389e+07,9.66679449e-01
3.98107171e+07,9.66474705e-01
4.46683592e+07,9.66220294e-01
5.01187234e+07,9.65904183e-01
5.62341325e+07,9.65511270e-01
6.30957344e+07,9.65022556e-01
7.07945784e+07,9.64414117e-01
7.94328235e+07,9.63655864e-01
8.91250938e+07,9.62710044e-01
1.00000000e+08,9.61529458e-01
1.12201845e+08,9.60055355e-01
1.25892541e+08,9.58214960e-01
1.41253754e+08,9.55918644e-01
1.58489319e+08,9.53056741e-01
1.77827941e+08,9.49496148e-01
1.99526231e+08,9.45076913e-01
2.23872114e+08,9.39609235e-01
2.51188643e+08,9.32871508e-01
2.81838293e+08,9.24610401e-01
3.16227766e+08,9.14544281e-01
3.54813389e+08,9.02371666e-01
3.98107171e+08,8.87786528e-01
4.46683592e+08,8.70502038e-01
5.01187234e+08,8.50283384e-01
5.62341325e+08,8.26988285e-01
6.30957344e+08,8.00610897e-01
7.07945784e+08,7.71321212e-01
7.94328235e+08,7.39489366e-01
8.91250938e+08,7.05684093e-01
1.00000000e+09,6.70638519e-01
1.12201845e+09,6.35184533e-01
1.25892541e+09,6.00166636e-01
1.41253754e+09,5.66353337e-01
1.58489319e+09,5.34365357e-01
1.77827941e+09,5.04634417e-01
1.99526231e+09,4.77396926e-01
2.23872114e+09,4.52717518e-01
2.51188643e+09,4.30531449e-01
2.81838293e+09,4.10693241e-01
3.16227766e+09,3.93020878e-01
3.54813389e+09,3.77328644e-01
3.98107171e+09,3.63446012e-01
4.46683592e+09,3.51223740e-01
5.01187234e+09,3.40530934e-01
5.62341325e+09,3.31247797e-01
6.30957344e+09,3.23258270e-01
7.07945784e+09,3.16445206e-01
7.94328235e+09,3.10688897e-01
8.91250938e+09,3.05868445e-01
1.00000000e+10,3.01864755e-01
1.12201845e+10,2.98563941e-01
1.25892541e+10,2.95860264e-01
1.41253754e+10,2.93658160e-01
1.58489319e+10,2.91873268e-01
1.77827941e+10,2.90432592e-01
1.99526231e+10,2.89274021e-01
2.23872114e+10,2.88345443e-01
2.51188643e+10,2.87603648e-01
2.81838293e+10,2.87013163e-01
3.16227766e+10,2.86545132e-01
3.54813389e+10,2.86176276e-01
3.98107171e+10,2.85887983e-01
4.46683592e+10,2.85665525e-01
5.01187234e+10,2.85497403e-01
5.62341325e+10,2.85374804e-01
6.30957344e+10,2.85291166e-01
7.07945784e+10,2.85241824e-01
7.94328235e+10,2.85223730e-01
8.91250938e+10,2.85235218e-01
1.00000000e+11,2.85275805e-01
1.12201845e+11,2.85346002e-01
1.25892541e+11,2.85447114e-01
1.41253754e+11,2.85581024e-01
1.58489319e+11,2.85749928e-01
1.77827941e+11,2.85956057e-01
1.99526231e+11,2.86201387e-01
2.23872114e+11,2.86487412e-01
2.51188643e+11,2.86815052e-01
2.81838293e+11,2.87184797e-01
3.16227766e+11,2.87597132e-01
3.54813389e+11,2.88053289e-01
3.98107171e+11,2.88556237e-01
4.46683592e+11,2.89111801e-01
5.01187234e+11,2.89729774e-01
5.62341325e+11,2.90424884e-01
6.30957344e+11,2.91217569e-01
7.07945784e+11,2.92134544e-01
7.94328235e+11,2.93209190e-01
8.91250938e+11,2.94481745e-01
1.00000000e+12,2.95999272e-01
